Date : 2026-08-09 00:46:01
Directory : c:\Users\Joe\Anamnesis\Assets\scripts
Total : 82 files,  6140 codes, 304 comments, 975 blanks, all 7419 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         82 |      6,140 |        304 |        975 |      7,419 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         82 |      6,140 |        304 |        975 |      7,419 |
| DamageIndicator                                                                                              |          2 |         53 |          0 |         11 |         64 |
| Entity                                                                                                       |         39 |      3,171 |        304 |        447 |      3,922 |
| Entity (Files)                                                                                               |          9 |      1,045 |         12 |        146 |      1,203 |
| Entity\Enemy                                                                                                 |          6 |        348 |          0 |         77 |        425 |
| Entity\Enemy (Files)                                                                                         |          4 |        297 |          0 |         68 |        365 |
| Entity\Enemy\Spawner                                                                                         |          2 |         51 |          0 |          9 |         60 |
| Entity\Player                                                                                                |         24 |      1,778 |        292 |        224 |      2,294 |
| Entity\Player (Files)                                                                                        |         14 |      1,575 |        292 |        188 |      2,055 |
| Entity\Player\PlayerUpgrades                                                                                 |         10 |        203 |          0 |         36 |        239 |
| Items                                                                                                        |          2 |         43 |          0 |          6 |         49 |
| Projectile                                                                                                   |          6 |        860 |          0 |        147 |      1,007 |
| SkillTree                                                                                                    |          8 |        517 |          0 |        116 |        633 |
| StatusEffect                                                                                                 |         15 |        679 |          0 |        108 |        787 |
| StatusEffect (Files)                                                                                         |          3 |        223 |          0 |         35 |        258 |
| StatusEffect\StatusEffects                                                                                   |         12 |        456 |          0 |         73 |        529 |
| StatusEffect\StatusEffects\AttackReplacement                                                                 |          1 |         33 |          0 |          9 |         42 |
| StatusEffect\StatusEffects\Deprecated                                                                        |          3 |         93 |          0 |         18 |        111 |
| StatusEffect\StatusEffects\Deprecated\ArmorReduction                                                         |          1 |         30 |          0 |          6 |         36 |
| StatusEffect\StatusEffects\Deprecated\Slow                                                                   |          1 |         30 |          0 |          6 |         36 |
| StatusEffect\StatusEffects\Deprecated\Weaken                                                                 |          1 |         33 |          0 |          6 |         39 |
| StatusEffect\StatusEffects\DoTs                                                                              |          2 |         47 |          0 |          9 |         56 |
| StatusEffect\StatusEffects\Info                                                                              |          1 |          5 |          0 |          2 |          7 |
| StatusEffect\StatusEffects\Pulled                                                                            |          1 |         50 |          0 |         13 |         63 |
| StatusEffect\StatusEffects\SoulRend                                                                          |          1 |        134 |          0 |         12 |        146 |
| StatusEffect\StatusEffects\StatBuff                                                                          |          1 |         34 |          0 |          3 |         37 |
| StatusEffect\StatusEffects\StatReduction.cs                                                                  |          1 |         37 |          0 |          6 |         43 |
| StatusEffect\StatusEffects\Stun                                                                              |          1 |         23 |          0 |          1 |         24 |
| Wave                                                                                                         |         10 |        817 |          0 |        140 |        957 |
| Wave (Files)                                                                                                 |          7 |        753 |          0 |        128 |        881 |
| Wave\Anamoly                                                                                                 |          3 |         64 |          0 |         12 |         76 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Joe\Anamnesis\Assets\scripts\DamageIndicator\DamageIndicator.cs                                     | C#       |         32 |          0 |          9 |         41 |
| c:\Users\Joe\Anamnesis\Assets\scripts\DamageIndicator\DamageIndicatorSpawner.cs                              | C#       |         21 |          0 |          2 |         23 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EnemyStats.cs                                                   | C#       |         16 |          0 |          2 |         18 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\BossBarUI.cs                                              | C#       |         40 |          0 |         13 |         53 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\Enemy.cs                                                  | C#       |          4 |          0 |          1 |          5 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\EnemyAttackHandler.cs                                     | C#       |        127 |          0 |         30 |        157 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\EnemyMovement.cs                                          | C#       |        126 |          0 |         24 |        150 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\Spawner\EnemySpawnController.cs                           | C#       |         40 |          0 |          8 |         48 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\Spawner\EnemySpawner.cs                                   | C#       |         11 |          0 |          1 |         12 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Entity.cs                                                       | C#       |          9 |          0 |          1 |         10 |
