Date : 2026-08-26 16:26:38
Directory : c:\Users\Joe\Anamnesis\Assets\scripts
Total : 94 files,  7528 codes, 304 comments, 1267 blanks, all 9099 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         94 |      7,528 |        304 |      1,267 |      9,099 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         94 |      7,528 |        304 |      1,267 |      9,099 |
| Core                                                                                                    |          5 |         26 |          0 |          2 |         28 |
| Entity                                                                                                  |         42 |      3,500 |        304 |        493 |      4,297 |
| Entity (Files)                                                                                          |         12 |      1,213 |         12 |        165 |      1,390 |
| Entity\Enemy                                                                                            |          5 |        311 |          0 |         71 |        382 |
| Entity\Player                                                                                           |         25 |      1,976 |        292 |        257 |      2,525 |
| Entity\Player (Files)                                                                                   |         15 |      1,773 |        292 |        221 |      2,286 |
| Entity\Player\PlayerUpgrades                                                                            |         10 |        203 |          0 |         36 |        239 |
| Items                                                                                                   |          2 |         43 |          0 |          6 |         49 |
| Misc                                                                                                    |          1 |        128 |          0 |         23 |        151 |
| Projectile                                                                                              |          8 |        917 |          0 |        161 |      1,078 |
| SkillTree                                                                                               |          8 |        759 |          0 |        167 |        926 |
| StatusEffect                                                                                            |         12 |        597 |          0 |         93 |        690 |
| StatusEffect (Files)                                                                                    |          3 |        234 |          0 |         38 |        272 |
| StatusEffect\StatusEffects                                                                              |          9 |        363 |          0 |         55 |        418 |
| StatusEffect\StatusEffects\AttackReplacement                                                            |          1 |         33 |          0 |          9 |         42 |
| StatusEffect\StatusEffects\DoTs                                                                         |          2 |         47 |          0 |          9 |         56 |
| StatusEffect\StatusEffects\Info                                                                         |          1 |          5 |          0 |          2 |          7 |
| StatusEffect\StatusEffects\Pulled                                                                       |          1 |         50 |          0 |         13 |         63 |
| StatusEffect\StatusEffects\SoulRend                                                                     |          1 |        134 |          0 |         12 |        146 |
| StatusEffect\StatusEffects\StatBuff                                                                     |          1 |         34 |          0 |          3 |         37 |
| StatusEffect\StatusEffects\StatReduction.cs                                                             |          1 |         37 |          0 |          6 |         43 |
| StatusEffect\StatusEffects\Stun                                                                         |          1 |         23 |          0 |          1 |         24 |
| TextIndicator                                                                                           |          2 |         98 |          0 |         22 |        120 |
| Wave                                                                                                    |         14 |      1,460 |          0 |        300 |      1,760 |
| Wave (Files)                                                                                            |         10 |      1,353 |          0 |        279 |      1,632 |
| Wave\Anomaly                                                                                            |          4 |        107 |          0 |         21 |        128 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
